category name,cateid,sub cat name,sub cat id,sub cat image url
Apparels,80ddea5d27164,Cooling T-Shirts,e16456c7bc064,
Beddings,8f89376ab4834,Fancy Designer,e2d5db3298c14,
Toys & Training,38ec1c2fc7594,Latex Toys,e3e85d8668d84,
Apparels,80ddea5d27164,Speciality Wear,e41be502fc304,
Accessories,445851774eea4,Wire Hooks,e61f9a41dd684,
Accessories,445851774eea4,E Collar,e6856b8ff95e4,
Feed,4c276e984eed4,Small Animal Feed,e78c696df88f4,
Beddings,8f89376ab4834,Sofa Beds,e8c104455c794,
Beddings,8f89376ab4834,Mattress,e8d85e2a8cb04,
Toys & Training,38ec1c2fc7594,Treat Toy,eaeb8302b05a4,
Accessories,445851774eea4,Slow Feeding,ec2067f663d44,
Toys & Training,38ec1c2fc7594,Premium Rope Toys,ec4df10e11044,
Harness,78e3eff3297a4,Special Harness,ee33101ed16a4,
Grooming,a88cdae65f974,Lint Rollers/Fur Remover,ee5a30eff62a4,
Toys & Training,38ec1c2fc7594,Premium Range,f2d3091583124,
Beddings,8f89376ab4834,Round Bed,f35820e5647f4,
Snacks & Treats,cc41f1da652f4,Wanpy Tasty Meat,f36054d3bb8b4,
Accessories,445851774eea4,Sign Plates & Boards,f55f2e4d0fcc4,
Accessories,445851774eea4,Training & Outdoor,f691ae51ddc44,
Grooming,a88cdae65f974,Grooming & Bathing,f880be7d14984,
Toys & Training,38ec1c2fc7594,Interactive Toys,f8b68dd1280b4,
Harness,78e3eff3297a4,Imported Full Body,fa98726a3f104,
Accessories,445851774eea4,Dog Socks & Shoes,fbcd471e93b14,
